

 ------------ RESULT ------------
   A    B
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [78] | val [0]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  13   10
  14   11
  15   12
  16   71
  17   72
  18   73
  19   74
  20   75
  21   76
  22   77
  23   78
  24   79
  25   80
  26   81
  27   82
  28   92
  29   93
  30   94
  31   95
  32   96
  33   97
  34   98
  35   99
  36  100
  37  101
  38  102
  39  103
  40  104
  41  105
  42  106
  43  107
  44  108
  45  109
  46  110
  47  111
  48  112
  49  113
  50  114
  51  115
  52  116
  53  117
  54  118
  55  119
  56  120
  57  121
  58  127
  59  128
  60  129
  61  130
  62  131
  63  132
  64  133
  65  134
  66  135
  67  136
  68  137
  69  138
  70  139
  83  140
  84  141
  85  142
  86  143
  87  144
  88  145
  89  146
  90  147
  91  148
 122  149
 123  150
 124  151
 125  152
 126  153
 163  154
 164  155
 165  156
 166  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [79] | val [0]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  13   10
  14   11
  15   12
  16   71
  17   72
  18   73
  19   74
  20   75
  21   76
  22   77
  23   78
  24   79
  25   80
  26   81
  27   82
  28   93
  29   94
  30   95
  31   96
  32   97
  33   98
  34   99
  35  100
  36  101
  37  102
  38  103
  39  104
  40  105
  41  106
  42  107
  43  108
  44  109
  45  110
  46  111
  47  112
  48  113
  49  114
  50  115
  51  116
  52  117
  53  118
  54  119
  55  120
  56  121
  57  126
  58  127
  59  128
  60  129
  61  130
  62  131
  63  132
  64  133
  65  134
  66  135
  67  136
  68  137
  69  138
  70  139
  83  140
  84  141
  85  142
  86  143
  87  144
  88  145
  89  146
  90  147
  91  148
  92  149
 122  150
 123  151
 124  153
 125  154
 152  155
 163  156
 164  157
 165  158
 166  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [80] | val [0]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  13   10
  14   11
  15   12
  16   71
  17   72
  18   73
  19   74
  20   75
  21   76
  22   77
  23   78
  24   79
  25   80
  26   81
  27   94
  28   95
  29   96
  30   97
  31   98
  32   99
  33  100
  34  101
  35  102
  36  103
  37  104
  38  105
  39  106
  40  107
  41  108
  42  109
  43  110
  44  111
  45  112
  46  113
  47  114
  48  115
  49  116
  50  117
  51  118
  52  119
  53  120
  54  121
  55  126
  56  127
  57  128
  58  129
  59  130
  60  131
  61  132
  62  133
  63  134
  64  135
  65  136
  66  137
  67  138
  68  139
  69  140
  70  141
  82  142
  83  143
  84  144
  85  145
  86  146
  87  147
  88  148
  89  149
  90  150
  91  151
  92  152
  93  153
 122  154
 123  155
 124  156
 125  157
 163  158
 164  159
 165  160
 166  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [81] | val [0]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  13   10
  14   11
  15   12
  16   71
  17   72
  18   73
  19   74
  20   75
  21   76
  22   77
  23   78
  24   79
  25   80
  26   81
  27   94
  28   95
  29   96
  30   97
  31   98
  32   99
  33  100
  34  101
  35  102
  36  103
  37  104
  38  105
  39  106
  40  107
  41  108
  42  109
  43  110
  44  111
  45  112
  46  113
  47  114
  48  115
  49  116
  50  117
  51  118
  52  119
  53  120
  54  121
  55  127
  56  128
  57  129
  58  130
  59  131
  60  132
  61  133
  62  134
  63  135
  64  136
  65  137
  66  138
  67  139
  68  140
  69  141
  70  142
  82  143
  83  144
  84  145
  85  146
  86  147
  87  148
  88  149
  89  150
  90  151
  91  152
  92  153
  93  154
 122  155
 123  156
 124  157
 125  158
 126  159
 163  160
 164  161
 165  162
 166  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [82] | val [0]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  13   10
  14   11
  15   12
  16   71
  17   72
  18   73
  19   74
  20   75
  21   76
  22   77
  23   78
  24   79
  25   80
  26   95
  27   96
  28   97
  29   98
  30   99
  31  100
  32  101
  33  102
  34  103
  35  104
  36  105
  37  106
  38  107
  39  108
  40  109
  41  110
  42  111
  43  112
  44  113
  45  114
  46  115
  47  116
  48  117
  49  118
  50  119
  51  120
  52  121
  53  126
  54  127
  55  128
  56  129
  57  130
  58  131
  59  132
  60  133
  61  134
  62  135
  63  136
  64  137
  65  138
  66  139
  67  140
  68  141
  69  142
  70  143
  81  144
  82  145
  83  146
  84  147
  85  148
  86  149
  87  150
  88  151
  89  152
  90  153
  91  154
  92  155
  93  156
  94  157
 122  158
 123  159
 124  160
 125  161
 163  162
 164  167
 165  168
 166  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [83] | val [0]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  13   10
  14   11
  15   12
  16   71
  17   72
  18   73
  19   74
  20   75
  21   76
  22   77
  23   78
  24   79
  25   80
  26   95
  27   96
  28   97
  29   98
  30   99
  31  100
  32  101
  33  102
  34  103
  35  104
  36  105
  37  106
  38  107
  39  108
  40  109
  41  110
  42  111
  43  112
  44  113
  45  114
  46  115
  47  116
  48  117
  49  118
  50  119
  51  120
  52  121
  53  126
  54  127
  55  128
  56  129
  57  130
  58  131
  59  132
  60  133
  61  134
  62  135
  63  136
  64  137
  65  138
  66  139
  67  140
  68  141
  69  142
  70  143
  81  144
  82  145
  83  146
  84  147
  85  148
  86  149
  87  150
  88  151
  89  152
  90  153
  91  154
  92  155
  93  156
  94  157
 122  158
 123  159
 124  160
 125  161
 163  162
 164  167
 165  168
 166  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [84] | val [0]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  12   10
  13   11
  14   71
  15   72
  16   73
  17   74
  18   75
  19   76
  20   77
  21   78
  22   79
  23   95
  24   96
  25   97
  26   98
  27   99
  28  100
  29  101
  30  102
  31  103
  32  104
  33  105
  34  106
  35  107
  36  108
  37  109
  38  110
  39  111
  40  112
  41  113
  42  114
  43  115
  44  116
  45  117
  46  118
  47  119
  48  120
  49  121
  50  126
  51  127
  52  128
  53  129
  54  130
  55  131
  56  132
  57  133
  58  134
  59  135
  60  136
  61  137
  62  138
  63  139
  64  140
  65  141
  66  142
  67  143
  68  144
  69  145
  70  146
  80  147
  81  148
  82  149
  83  150
  84  151
  85  152
  86  153
  87  154
  88  155
  89  156
  90  157
  91  158
  92  159
  93  160
  94  161
 122  162
 123  167
 124  168
 125  169
 163  170
 164  171
 165  172
 166  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [85] | val [0]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  12   10
  13   11
  14   72
  15   73
  16   74
  17   75
  18   76
  19   77
  20   78
  21   79
  22   95
  23   96
  24   97
  25   98
  26   99
  27  100
  28  101
  29  102
  30  103
  31  104
  32  105
  33  106
  34  107
  35  108
  36  109
  37  110
  38  111
  39  112
  40  113
  41  114
  42  115
  43  116
  44  117
  45  118
  46  119
  47  120
  48  121
  49  126
  50  127
  51  128
  52  129
  53  130
  54  131
  55  132
  56  133
  57  134
  58  135
  59  136
  60  137
  61  138
  62  139
  63  140
  64  141
  65  142
  66  143
  67  144
  68  145
  69  146
  70  147
  71  148
  80  149
  81  150
  82  151
  83  152
  84  153
  85  154
  86  155
  87  156
  88  157
  89  158
  90  159
  91  160
  92  161
  93  162
  94  167
 122  168
 123  169
 124  170
 125  171
 163  172
 164  173
 165  174
 166  175
   0  176
   0  177
   0  178
k [86] | val [0]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  12   10
  13   11
  14   73
  15   74
  16   75
  17   76
  18   77
  19   78
  20   79
  21   95
  22   96
  23   97
  24   98
  25   99
  26  100
  27  101
  28  102
  29  103
  30  104
  31  105
  32  106
  33  107
  34  108
  35  109
  36  110
  37  111
  38  112
  39  113
  40  114
  41  115
  42  116
  43  117
  44  118
  45  119
  46  120
  47  121
  48  126
  49  127
  50  128
  51  129
  52  130
  53  131
  54  132
  55  133
  56  134
  57  135
  58  136
  59  137
  60  138
  61  139
  62  140
  63  141
  64  142
  65  143
  66  144
  67  145
  68  146
  69  147
  70  148
  71  149
  72  150
  80  151
  81  152
  82  153
  83  154
  84  155
  85  156
  86  157
  87  158
  88  159
  89  160
  90  161
  91  162
  92  167
  93  168
  94  169
 122  170
 123  171
 124  172
 125  173
 163  174
 164  175
 165  176
 166  177
   0  178
k [87] | val [0]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  11   10
  12   73
  13   74
  14   75
  15   76
  16   77
  17   78
  18   79
  19   95
  20   96
  21   97
  22   98
  23   99
  24  100
  25  101
  26  102
  27  103
  28  104
  29  105
  30  106
  31  107
  32  108
  33  109
  34  110
  35  111
  36  112
  37  113
  38  114
  39  115
  40  116
  41  117
  42  118
  43  119
  44  120
  45  121
  46  126
  47  127
  48  128
  49  129
  50  130
  51  131
  52  132
  53  133
  54  134
  55  135
  56  136
  57  137
  58  138
  59  139
  60  140
  61  141
  62  142
  63  143
  64  144
  65  145
  66  146
  67  147
  68  148
  69  149
  70  150
  71  151
  72  152
  80  153
  81  154
  82  155
  83  156
  84  157
  85  158
  86  159
  87  160
  88  161
  89  162
  90  167
  91  168
  92  169
  93  170
  94  171
 122  172
 123  173
 124  174
 125  175
 163  176
 164  177
 165  178
 166    0
   0    0
k [88] | val [0]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  11   10
  12   74
  13   75
  14   76
  15   77
  16   78
  17   79
  18   95
  19   96
  20   97
  21   98
  22   99
  23  100
  24  101
  25  102
  26  103
  27  104
  28  105
  29  106
  30  107
  31  108
  32  109
  33  110
  34  111
  35  112
  36  113
  37  114
  38  115
  39  116
  40  117
  41  118
  42  119
  43  120
  44  121
  45  126
  46  127
  47  128
  48  129
  49  130
  50  131
  51  132
  52  133
  53  134
  54  135
  55  136
  56  137
  57  138
  58  139
  59  140
  60  141
  61  142
  62  143
  63  144
  64  145
  65  146
  66  147
  67  148
  68  149
  69  150
  70  151
  71  152
  72  153
  73  154
  80  155
  81  156
  82  157
  83  158
  84  159
  85  160
  86  161
  87  162
  88  167
  89  168
  90  169
  91  170
  92  171
  93  172
  94  173
 122  174
 123  175
 124  176
 125  177
 163  178
 164    0
 165    0
 166    0
   0    0
k [89] | val [0]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   67
  25   68
  26   69
  27   70
  28   71
  29   72
  30   73
  31   74
  32   75
  33   76
  34   77
  35   78
  36   79
  37   80
  38   81
  39   82
  40   83
  41   84
  42   91
  43   92
  44   93
  45   94
  46   95
  47   96
  48   97
  49   98
  50   99
  51  100
  52  101
  53  102
  54  103
  55  104
  56  105
  57  106
  58  107
  59  108
  60  109
  61  110
  62  111
  63  112
  64  113
  65  114
  66  115
  85  116
  86  117
  87  118
  88  119
  89  120
  90  121
 122  126
 123  127
 124  128
 125  129
 163  130
 164  131
 165  132
 166  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
